American Express	Platinum	MR	P	92	550	N	60000	60000	5000	N	LPT	100000	3000	N	Current	ILP	75000	5000	N	Current	https://churning.rankt.com/r/churning/referrals/amex_platinum/			17 Jan 18	
American Express	Ameriprise Platinum	MR	P	92	550	Y	0	N/A	N/A	Y	P	25000	3000	Y	06/30/15										17 Jan 18
American Express	Schwab Platinum	MR	P	92	550	Y	60000	60000	5000	N															17 Jan 18
American Express	Blue Business Plus	MR	B	92		Y	0	N/A	N/A		AL	20000	3000		06/28/17	T	20000	5000		12/31/17				23 Jan 18	
American Express	Business Green Rewards (BGR)	MR	B	92	95	Y	5000	5000	0.01	Y														23 Jan 18	
American Express	Business Gold Rewards (BRG)	MR	B	92	175	N	50000	50000	5000	Y	I	75000	5000	Y	Current	I	75000	10000	Y	Current	https://churning.rankt.com/r/churning/referrals/amex_business_gold_rewards/			23 Jan 18	
American Express	Enhanced Business Platinum	MR	B	92	450	Y	75000	75000	20000	N	T	150000	20000	N	Current	P	100000	15000	N	01/25/17	https://churning.rankt.com/r/churning/referrals/amex_business_platinum/			23 Jan 18	
American Express	Starwood Preferred Guest	Cash	P	92	95	N	200	200	1000	Y	T	35000	3000	Y	03/30/16	T	35000	5000	Y	11/30/17	https://churning.rankt.com/r/churning/referrals/amex_starwood_preferred_guest_personal/			17 Jan 18	17 Jan 18
American Express	Starwood Preferred Guest Business	Cash	B	92	95	Y	200	200	1000	Y	P	35000	5000	Y	03/30/16	P	35000	8000	Y	04/05/17	https://churning.rankt.com/r/churning/referrals/amex_starwood_preferred_guest_business/			23 Jan 18	17 Jan 18
Banco Popular	Avianca Vida	Avianca	P	90	59	Y	20000	20000	0.01	N															
Banco Popular	Avianca Vuela	Avianca	P	90	149	N	40000	40000	0.01	N	P	60000	0.01	N	Current?										
Bank of America	AAA Member Rewards	AAA	P	90		?	10000	10000	500																
Bank of America	Alaska Airlines Visa Platinum Plus	Alaska	P	90	50	Y	5000	5000 + 50 Discount	1000	N														17 Jan 18	
Bank of America	Alaska Airlines Visa Signature	Alaska	P	90	75	N	30000	30000 + Companion	1000	N	DLP	30000 + 100 + Companion	1000	N	Current						https://churning.rankt.com/r/churning/referrals/alaska_airlines_visa_signature/			17 Jan 18	
Bank of America	Alaska Airlines Business	Alaska	B	90	75	Y	30000	30000 + Companion	1000	N														17 Jan 18	
Bank of America	Allegiant	Allegiant	P	90	59	Y	15000	15000	1000	N														17 Jan 18	
Bank of America	Amtrak Guest Rewards Platinum	Amtrak	P	90		Y	12000	12000	1000		LPT	15000	1000		early-2017										
Bank of America	Amtrak Guest Rewards World	Amtrak	P	90	79	N	20000	20000	1000	N	LPT	30000	1000	N	early-2017	L	20000 + 100	1000	N	Current				17 Jan 18	
Bank of America	Asiana	Asiana	P	90	99	Y	30000	30000	3000	N														17 Jan 18	
Bank of America	Asiana Business	Asiana	B	90	80	Y	10000	10000	0.01	N														17 Jan 18	
Bank of America	Preimum Rewards	Bank of America	P	90	95	Y	50000	50000	3000	N	P	50000	3000	N	Current									17 Jan 18	
Bank of America	Travel Rewards	Bank of America	P	90		Y	20000	20000	1000															17 Jan 18	
Bank of America	Travel Rewards Business	Bank of America	B	60		Y	25000	25000	1000															17 Jan 18	
Bank of America	Cash Rewards	Cash	P	90		Y	150	150	500		LPT	200	500		11/10/16	AP	150	500		Current				17 Jan 18	
Bank of America	Cash Rewards Business	Cash	B	60		Y	200	200	500															17 Jan 18	
Bank of America	Platinum Visa Business	Cash	B	60		Y	200	200	500															17 Jan 18	
Bank of America	Celebrity Cruises	MyCruise	P	65		Y	17500	17500	1000																
Bank of America	Celebrity Cruises	MyCruise	P	65	69	N	10000	10000	0.01	N	P	17500 + 300 Discount	5000	N	Current									17 Jan 18	
Bank of America	Royal Carribean	MyCruise	P	65		N	10000	10000	0.01		P	17500	1000		Current									17 Jan 18	
Bank of America	Spirit	Spirit	P	90	59	N	15000	15000	0.01	Y	L	15000 + 100	500	Y	Current	P	15000	0.01	Y	Current				17 Jan 18	
Bank of America	Spirit Business	Spirit	B	90	79	Y	15000	15000	0.01	Y/N														17 Jan 18	
Bank of America	Virgin Atlantic	Virgin Atlantic	P	180	90	Y	70000	70000 + 5000 AU	12000	N															
Bank of America	Virgin Atlantic Black	Virgin Atlantic	P	90	90	Y	20000	20000 + 5000 AU	0.01	N														17 Jan 18	
Bank of America	Virgin Atlantic White	Virgin Atlantic	P	90	90	Y	12500	12500 + 2500 AU	0.01	N															
Bank of America	Norwegian Cruise Line	WorldPoints	P	90		N	10000	10000	0.01		P	15000	1000		Current									17 Jan 18	
Bank of America	WorldPoints Rewards Business	WorldPoints	B	60		Y	200	200	500																
Barclays	AAdvantage Aviator Red	American	P	90	95	N	60000	60000	0.01	N	P	60500	0.01	N	01/31/18	P	50500	0.01	N	08/27/17				17 Jan 18	
Barclays	AAdvantage Aviator Business	American	B	90	95	Y	40000	40000	0.01	N	P	40000	0	N	Current									17 Jan 18	
Barclays	Arrival+	Arrival	P	90	89	Y	40000	40000	3000	Y	P	50000	3000	Y	09/19/17	P	40000	3000	Y	Current				17 Jan 18	
Barclays	Choice Privileges	Choice Hotels	P	90		Y	32000	32000	1000		P	40000	1000		05/31/17	P	32000	1000		Current				17 Jan 18	17 Jan 18
Barclays	Diamond Resorts International	Diamond Resorts	P	90		Y	2500	2500	0.01															17 Jan 18	
Barclays	Frontier (no AF)	Frontier	P	90		Y	10000	10000	0.01																17 Jan 18
Barclays	Frontier (AF)	Frontier	P	90	69	Y	40000	40000	500	N														17 Jan 18	17 Jan 18
Barclays	Carnival	FunPoints	P	90		Y	10000	10000	0.01															17 Jan 18	
Barclays	Hawaiian	Hawaiian	P	90	89	N	35000	35000	1000	N	D	50000	1000	N	Current?	P	50000	3000	N	01/31/18				17 Jan 18	17 Jan 18
Barclays	Hawaiian Business	Hawaiian	B	90	89	Y	35000	35000	0.01	N	P	35000	0.01	N	Current										17 Jan 18
Barclays	Holland America Line	Holland America	P	90		Y	5000	5000	0.01															17 Jan 18	
Barclays	JetBlue	JetBlue	P	90		N	10000	10000	1000		L	15000	1000		Current	P	10000	1000		Current				17 Jan 18	17 Jan 18
Barclays	JetBlue Plus	JetBlue	P	90	99	N	30000	30000	1000	N	L	60000	1000	N	01/11/18	L	40000	1000	N	Current					17 Jan 18
Barclays	JetBlue Business	JetBlue	B	90	99	Y	30000	30000	1000	N	P	30000	1000	N	Current										17 Jan 18
Barclays	Lufthansa Miles & More	Miles & More	P	90	89	Y	50000	50000	5000	N	P	50000	5000	N	Current	P	35000	1000	N	07/31/17				17 Jan 18	7 Nov 17
Barclays	NFL Extra Points	NFL Extra Points	P	90		Y	10000	10000	500															17 Jan 18	
Barclays	Priceline Rewards	Priceline Points	P	90		Y	5000	5000	0.01															17 Jan 18	
Barclays	Princess Cruises Rewards	Princess Points	P	90		Y	10000	10000	0.01		P	10000	0.01		Current	P	5000	0.01		late-2017				17 Jan 18	
Barclays	RCI Elite Rewards	RCI Elite Points	P	90		Y	2500	2500	0.01															17 Jan 18	
Barclays	Uber Visa	Uber Cash	P	90		Y	100	100	500		P	100	500		Current									17 Jan 18	
Barclays	Wyndham Rewards (no AF)	Wyndham	P	90		N	15000	15000	0.01		D	15000 + 50	2000		Current	LP	18000	1000		Current				17 Jan 18	17 Jan 18
Barclays	Wyndham Rewards (AF)	Wyndham	P	90	75	N	30000	30000	1000	N	LP	45000	2000		Current										17 Jan 18
CapitalOne	Quicksilver Rewards	Cash	P	90		Y	150	150	500		P	150	500		Current	P	100	500		?				17 Jan 18	
CapitalOne	Savor Dining Rewards	Cash	P	90		Y	150	150	500		P	150	500		Current									17 Jan 18	
CapitalOne	Spark Cash Select for Business	Cash	B	90		Y	200	200	3000															22 Jan 18	
CapitalOne	Spark Cash for Business	Cash	B	90	95	Y	500	500	4500	Y	L	1000	10000	Y	11/17/17	L	750	7500	Y	11/17/17				22 Jan 18	
CapitalOne	Spark Miles Select for Business	CapitalOne	B	90		Y	20000	20000	3000															22 Jan 18	
CapitalOne	Spark Miles for Business	CapitalOne	B	90	95	Y	50000	50000	4500	Y														22 Jan 18	
CapitalOne	VentureOne Rewards	CapitalOne	P	90		Y	20000	20000	1000		P	20000	1000		Current									17 Jan 18	
CapitalOne	Venture Rewards	CapitalOne	P	90	95	Y	50000	50000	3000	Y	P	50000	3000	Y	Current		40000	3000	Y	late-2017				17 Jan 18	
CapitalOne	PlayStation Card	PlayStation Store	P	90		Y	50	50	0.01																
CapitalOne	Sony Card	Sony Rewards	P	90		Y	50	50	0.01																17 Jan 18
Chase	British Airways	British Airways	P	103–115	95	Y	75000	75000	10000	N	P	100000	20000	Y	late-2017	P	75000	10000	N	Current				17 Jan 18	
Chase	AARP	Cash	P	103–115		Y	200	200	500		P	200	500		Current	L	150	500		Current?				17 Jan 18	
Chase	Disney Rewards	Disney	P	103–115		N	50	50	0.01		R	200	500		Current						https://churning.rankt.com/r/churning/referrals/chase_disney_rewards/			17 Jan 18	
Chase	Disney Premier	Disney	P	103–115	49	Y	200	200	500	N														17 Jan 18	
Chase	Hyatt	Hyatt	P	103–115	75	N	40000	40000 + 5000 AU	2000	N	D	2 Nights + 5000 AU + 50	2000	N	06/29/17	T	45000 + 5000 AU	2000	N	Current?				17 Jan 18	
Chase	IHG Rewards Club Select	IHG	P	103–115	49	N	60000	60000 + 5000 AU	1000	Y	DMT	80000 + 5000 AU	1000	Y	Current	T	100000 + 5000 AU	10000	Y	02/15/17				17 Jan 18	
Chase	Marriott Rewards Premier	Marriott	P	103–115	85	M	80000	80000 + 7500 AU	3000	N	P	120000 + 7500 AU	12000	Y	Current	PT	100000 + 7500 AU	5000	N	42858	https://churning.rankt.com/r/churning/referrals/chase_marriott_rewards_premier/			25 Jan 18	
Chase	Marriott Rewards Premier Business	Marriott	B	103–115	99	N	80000	80000	3000	N	P	100000	5000	N	mid-2016	P	75000	3000	Y	Current				25 Jan 18	
Chase	Ritz Carlton Rewards	Marriott	P	103–115	450	Y	2	2 Nights + 10000 AU	4000	N	LP	3 Nights + 10000 AU	5000	N	02/05/17									17 Jan 18	
Chase	Southwest Plus	Southwest	P	103–115	69	Y	50000	50000	2000	N	PR	60000	2000	N	Current	PR	50000	2000	N	Current	https://churning.rankt.com/r/churning/referrals/chase_southwest_airlines_rapid_rewards_plus/			17 Jan 18	
Chase	Southwest Premier	Southwest	P	103–115	99	Y	50000	50000	2000	N	PR	60000	2000	N	Current	PR	50000	2000	N	Current	https://churning.rankt.com/r/churning/referrals/chase_southwest_airlines_rapid_rewards_premier/			17 Jan 18	
Chase	Southwest Premier Business	Southwest	B	103–115	99	Y	60000	60000	3000	N	P	60000	3000	N	Current	P	50000	3000	N	Unknown				17 Jan 18	
Chase	United TravelBank Card	United 	P	103–115		Y	150	150	1000		P	150	1000		Current									17 Jan 18	
Chase	United MileagePlus Explorer	United	P	103–115	95	N	40000	40000 + 5000 AU	2000	N	T+D	70000 + 5000 AU + 50	3000	N	07/30/17	D	50000 + 5000 AU + 50	3000	Y	Current	https://churning.rankt.com/r/churning/referrals/chase_united_explorer/			17 Jan 18	
Chase	United MileagePlus Explorer Business	United	B	103–115	95	Y	50000	50000	3000	Y	T	70000	3000	N	07/30/17									17 Jan 18	
Chase	United MileagePlus Club	United	P	103–115	450	Y	50000	50000	3000	N	T	75000	3000	N	03/15/17	P	50000	3000	N	Current				17 Jan 18	
Chase	United MileagePlus Club Business	United	B	103–115	450	Y	100	100	0.01	N	T	75000	3000	N	03/15/17	P	100	0.01	N	Current					17 Jan 18
Chase	Freedom	UR	P	103–115		Y	15000	15000 + 2500 AU	500												https://churning.rankt.com/r/churning/referrals/chase_freedom/			17 Jan 18	
Chase	Freedom Unlimited	UR	P	103–115		Y	15000	15000 + 2500 AU	500		T	30000 + 2500 AU	500		Current?						https://churning.rankt.com/r/churning/referrals/chase_freedom_unlimited/			17 Jan 18	
Chase	Ink Business Cash	Cash	B	103–115		Y	500	500	3000												https://churning.rankt.com/r/churning/referrals/chase_ink_cash/			17 Jan 18	
Chase	Ink Business Preferred	UR	B	103–115	95	Y	80000	80000	5000	N	T	100000	5000	N	06/03/17									17 Jan 18	
Chase	Sapphire Preferred	UR	P	103–115	95	Y	50000	50000 + 5000 AU	4000	Y	T	70000 + 5000 AU	4000	Y	Current?						https://churning.rankt.com/r/churning/referrals/chase_sapphire_preferred/			17 Jan 18	
Chase	Sapphire Reserve	UR	P	103–115	450	Y	50000	50000	4000	N	BP	100000	4000	N	03/11/17	T	60000	4000	N	Current				17 Jan 18	
Citi	AAdvantage Gold	American	P	104	50	Y	25000	25000	750	Y	T	65000	6000	Y	Current									22 Jan 18	
Citi	AAdvantage Platinum Select	American	P	104	95	Y	60000	60000	3000	Y	T	65000	4000	Y	Current	PMT	60000	3000	Y	Current				22 Jan 18	17 Jan 18
Citi	AAdvantage Platinum Select Business	American	B	104	95	Y	60000	60000	3000	Y	PMT	60000	3000	Y	Current	PT	50000	3000	Y	04/25/17				22 Jan 18	17 Jan 18
Citi	AAdvantage Executive	American	P	104	450	Y	50000	50000	5000	N	P	100000	10000	N	mid-2014	LP	75000	7500	N	mid-Oct 17				22 Jan 18	17 Jan 18
Citi	Expedia+	Expedia	P	104		Y	15000	15000	1000															22 Jan 18	
Citi	Expedia+ Voyager	Expedia	P	104	95	Y	25000	25000	2000	N														22 Jan 18	
Citi	AT&T Access	TY	P	104		Y	10000	10000	1000															22 Jan 18	
Citi	ThankYou Preferred Student	TY	P	104		Y	2500	2500	500															22 Jan 18	
Citi	ThankYou Preferred	TY	P	104		N/A	0	N/A	N/A		P	30000	2000		mid-2015	P	20000	0.01		late-2015				22 Jan 18	
Citi	ThankYou Premier	TY	P	104	95	N	0	N/A	N/A	N/A	P	60000	3500	Y	late-2015	BLP	50000	4000	Y	Current				22 Jan 18	
Citi	ThankYou Business	TY	B	104		N	20000	20000	3000		BM	40000	3000		Current?										
Citi	Prestige	TY	P	104	450	N	0	N/A	N/A	N/A	P	75000	7500	N	10/03/17	IP	50000	3000	N	Current?				22 Jan 18	
City National Bank	Crystal Visa Infinite	City National	P	90	400	Y	50000	50000	5000	N	B	100000	5000	Y	12/22/15	B	70000	5000	Y	03/31/17				22 Jan 18	
City National Bank	Visa (Crystal) Commercial Business	City National	B	90		?	0	Unknown	?	?	B	100000	15000		4/30/17																						
FNBO	American Express	Cash	P	90		Y	100	100	500															22 Jan 18	
FNBO	Best Western Rewards Secured	Best Western	P	90		Y	5000	5000	0.01															22 Jan 18	
FNBO	Best Western Rewards	Best Western	P	90		Y	16000	16000 + 16000 Stay	0.01															22 Jan 18	
FNBO	Best Western Rewards Premium	Best Western	P	90	59	Y	50000	50000	1000	Y														22 Jan 18	
FNBO	Best Western Rewards Business	Best Western	B	90		Y	48000	48000	1000															22 Jan 18	
FNBO	Sun Country	Sun Country	P	90	69	Y	50000	50000	1000	N	P	50000	1000	N	01/31/18	P	30000	1000	Y	late-2017					22 Jan 18
FNBO	TravElite	FNBO	P	90		Y	0	N/A	N/A		T	25000	2500		Current										
HSBC	Cash Rewards	Cash	P	92?		Y	150	150	500															22 Jan 18	
HSBC	Platinum Rewards	HSBC	P	92?		Y	15000	15000	500		PT	15000	500		Current	P	150	500		2017				22 Jan 18	
HSBC	Advance	HSBC	P	92?	45	Y	25000	25000	1500	Y	PT	25000	1500	Y	Current	P	250	1500	Y	2017				22 Jan 18	
HSBC	Premier World	HSBC	P	92?	95	Y	35000	35000	3000	Y	PT	40000	2500	Y	late-2017	P	35000	2500	Y	Current				22 Jan 18	
HSBC	Premier World Elite	HSBC	P	92?	395	Y	50000	50000	4000		P	50000	4000		Current									22 Jan 18	
PenFed	Promise Visa	Cash	P	90		Y	100	100	1500															22 Jan 18	
PenFed	Visa Gold	Cash	P	90		Y	100	100	1500															22 Jan 18	
PenFed	Power Cash Rewards	Cash	P	90		Y	100	100	1500															22 Jan 18	
PenFed	Pathfinder Rewards	PenFed	P	90		Y	25000	25000	2500															22 Jan 18	
PenFed	Platinum Rewards	PenFed	P	90		Y	100	100	1500															22 Jan 18	
Synchrony	Cathay Pacific	Cathay	P	90	95	Y	35000	35000	2500	Y	P	50000	2500	N	10/31/17	P	35000	2500	Y	03/31/18					22 Jan 18
Synchrony	Stash Hotel Rewards Visa	Stash Rewards	P	90	85	M	10000	10000	1500	Y	T	50000	3000	Y	11/16/2017	T	25000	1500	Y	????					22 Jan 18
TD Bank	Aeroplan	Air Canada	P	90	95	Y	25000	25000	1000	Y	P	25000	1000	Y	Current									17 Jan 18	
TD Bank	Ameritrade Client Rewards	Cash	P	90		Y	100	100	500		P	100	500		01/28/18									17 Jan 18	
TD Bank	Business Solutions	Cash	B	90		Y	300	300	3000		P	300	3000		03/05/18	P	200	3000		08/31/17				17 Jan 18	
TD Bank	Cash	Cash	P	90		Y	200	200	500		P	200	500		03/05/18	P	150	500		08/31/17				17 Jan 18	
TD Bank	First Class	TD Bank	P	180	89	Y	25000	25000	3000	Y	P	25000	3000	Y	Current									17 Jan 18	
US Bank	Aeromexico Visa Secured	AeroMexico	P		25	Y	3500	3500 + Companion	0.01	Y	P	5000	0.01	Y	early-2018									22 Jan 18	17 Jan 18
US Bank	Aeromexico Visa	AeroMexico	P		45	Y	10000	10000 + Companion	0.01	Y	P	25000	2000	Y	01/02/18	P	15000	0.01	Y	early-2018				22 Jan 18	17 Jan 18
US Bank	Aeromexico Visa Signature	AeroMexico	P		80	Y	15000	15000 + Companion	0.01	Y	P	30000	2000	Y	01/02/18	P	20000	0.01	Y	early-2018				22 Jan 18	17 Jan 18
US Bank	Altitude Reserve	Altitude	P	90	400	Y	50000	50000	4500	N	P	50000	4500	N	Current									17 Jan 18	
US Bank	Club Carlson Rewards Visa	Carlson	P	90		Y	30000	30000	1000															22 Jan 18	22 Jan 18
US Bank	Club Carlson Rewards Visa Signature	Carlson	P	90	50	Y	60000	60000	1500	N														22 Jan 18	22 Jan 18
US Bank	Club Carlson Platinum Rewards Visa	Carlson	P	90	50	Y	60000	60000	1500	N														22 Jan 18	22 Jan 18
US Bank	Club Carlson Premier Visa Signature	Carlson	P	90	75	Y	85000	85000	2500	N														22 Jan 18	22 Jan 18
US Bank	Club Carlson Business Rewards Visa	Carlson	B	90	60	Y	85000	85000	2500	N														22 Jan 18	22 Jan 18
US Bank	Business Edge Cash Rewards	Cash	B	90		Y	200	200	1000															17 Jan 18	
US Bank	Cash+	Cash	P	90		Y	150	150	500		P	150	500		Current	AT	100 + 25	500		Current				23 Jan 18	
US Bank	Cash 365	Cash	P	90		Y	150	150	500		P	150	500		Current									23 Jan 18	
US Bank	FlexPerks Select+	FlexPerks	P	120		Y	10000	10000	1000															22 Jan 18	22 Jan 18
US Bank	FlexPerks Travel Rewards	FlexPerks	P	120	49	N	20000	20000	2000	Y	P	20000 + Olympics Bonus	2000	Y	09/03/16	PT	25000	500	Y	Current				22 Jan 18	22 Jan 18
US Bank	FlexPerks Gold	FlexPerks	P	120	85	Y	30000	30000	2000	N														22 Jan 18	22 Jan 18
US Bank	FlexPerks Business Edge Travel Rewards	FlexPerks	B	120	55	N	20000	20000	2000	Y	P	20000 + Olympics Bonus	2000	Y	09/03/16	P	25000	2000	Y	Current				22 Jan 18	22 Jan 18
US Bank	LATAM Visa Secured	LATAM	P		25	Y	5000	5000	0.01	Y														22 Jan 18	22 Jan 18
US Bank	LATAM Visa	LATAM	P		45	N	15000	15000	0.01	Y	P	25000	2500	Y	02/28/18									22 Jan 18	22 Jan 18
US Bank	LATAM Visa Signature	LATAM	P		75	N	20000	20000	0.01	Y	P	30000	2500	Y	02/28/18									22 Jan 18	22 Jan 18
US Bank	SKYPASS Visa Secured	Korean	P		50	Y	5000	5000	0.01	N														23 Jan 18	23 Jan 18
US Bank	SkyBlue SKYPASS Visa	Korean	P			N	5000	5000	0.01		PR	10000	2000		12/31/17	P	5000 + 100	1500		06/30/17				23 Jan 18	23 Jan 18
US Bank	SKYPASS Visa Classic	Korean	P		50	N	5000	5000	0.01	N	PR	10000	2000		12/31/17	P	5000 + 100	1500		06/30/17				23 Jan 18	23 Jan 18
US Bank	SKYPASS Visa Signature	Korean	P		80	N	15000	15000	0.01	N	T	45000	3000	N	Current	P	30000	2000	N	06/30/17				23 Jan 18	23 Jan 18
US Bank	SKYPASS Visa Business	Korean	B		75	N	10000	10000	0.01	N	T	50000	3000	N	Current	P	30000	2000	N	06/30/17				23 Jan 18	23 Jan 18
US Bank	Business Edge Select Rewards	US Bank	B	90		Y	20000	20000	1000							P	10000	500		mid-2017				17 Jan 18	
Wells Fargo	Cash Back College	Cash	P	92?		Y	0.03	3%	N/A		P	3%	N/A		Current										
Wells Fargo	Cash Wise	Cash	P	92?		Y	200	200 + 1.8%	1000		P	200 + 1.8%	1000		Current	P	150 + 1.8%	1000		04/20/17				31 Jan 18	
Wells Fargo	Business Platinum	Cash	B	92?		Y	500	500	5000		P	500	5000		03/31/18									31 Jan 18	
Wells Fargo	Propel	Wells Fargo	P	92?		Y	20000	20000	1000		P	20000	1000		Current	P	N/A			04/20/17				17 Jan 18	
Wells Fargo	Propel 365	Wells Fargo	P	92?	45	Y	20000	20000	3000	Y	P	20000	3000	Y	Current									17 Jan 18	
Wells Fargo	Propel World	Wells Fargo	P	92?	175	Y	40000	40000	3000	Y	BP	40000	3000	Y	11/11/16										
Wells Fargo	Rewards	Wells Fargo	P	92?		Y	0	5x	N/A		P	20000 + 5x	1000		late-2017	P	15000 + 5x	1000		04/20/17				17 Jan 18	
Wells Fargo	Visa Signature	Wells Fargo	P	92?		Y	0	5x	N/A		P	20000 + 5x	1000		late-2017	P	15000 + 5x	1000		04/20/17				17 Jan 18	
